volunteer_id,name,skills,latitude,longitude,availability,rating
V1,Volunteer_1,education,23.0686,72.611,False,3.97
V2,Volunteer_2,water,23.0943,72.6189,False,4.12
V3,Volunteer_3,medical,23.0779,72.6187,True,3.84
V4,Volunteer_4,food_distribution,23.1098,72.6663,True,4.79
V5,Volunteer_5,medical,23.0223,72.6295,False,4.86
V6,Volunteer_6,shelter,23.0264,72.5074,False,4.41
V7,Volunteer_7,education,23.1696,72.5918,True,4.45
V8,Volunteer_8,water,23.078,72.5444,False,4.45
V9,Volunteer_9,water,23.1762,72.5088,True,3.71
V10,Volunteer_10,medical,23.0594,72.5431,False,4.63
V11,Volunteer_11,education,23.0063,72.5751,False,3.63
V12,Volunteer_12,medical,23.1204,72.5389,True,4.47
V13,Volunteer_13,education,23.1115,72.5616,True,3.98
V14,Volunteer_14,education,23.1503,72.6014,True,4.3
V15,Volunteer_15,shelter,23.1404,72.5085,False,4.8
V16,Volunteer_16,medical,23.1096,72.6928,False,4.7
V17,Volunteer_17,food_distribution,23.1129,72.5147,False,4.45
V18,Volunteer_18,food_distribution,23.1666,72.5237,True,4.5
V19,Volunteer_19,food_distribution,23.1593,72.678,False,4.62
V20,Volunteer_20,food_distribution,23.0133,72.5923,False,3.74
V21,Volunteer_21,water,23.1225,72.689,True,4.61
V22,Volunteer_22,medical,23.1018,72.6703,False,4.73
V23,Volunteer_23,education,23.1531,72.5846,False,4.57
V24,Volunteer_24,water,23.042,72.5099,True,3.59
V25,Volunteer_25,food_distribution,23.1642,72.6202,False,4.52
V26,Volunteer_26,education,23.0585,72.6475,False,4.76
V27,Volunteer_27,education,23.1781,72.6301,False,4.78
V28,Volunteer_28,food_distribution,23.1143,72.5631,False,3.57
V29,Volunteer_29,education,23.0669,72.5984,False,3.7
V30,Volunteer_30,water,23.142,72.5161,False,4.99
V31,Volunteer_31,water,23.1165,72.506,False,4.6
V32,Volunteer_32,education,23.1974,72.6641,False,4.71
V33,Volunteer_33,shelter,23.173,72.5755,True,4.44
V34,Volunteer_34,water,23.0033,72.5103,True,4.25
V35,Volunteer_35,food_distribution,23.1755,72.6077,False,3.84
V36,Volunteer_36,water,23.0973,72.5219,False,4.46
V37,Volunteer_37,education,23.0109,72.6563,True,4.8
V38,Volunteer_38,food_distribution,23.1498,72.5816,False,4.29
V39,Volunteer_39,shelter,23.1926,72.6178,True,4.12
V40,Volunteer_40,shelter,23.1839,72.6229,True,4.19
V41,Volunteer_41,shelter,23.0734,72.5384,True,4.02
V42,Volunteer_42,education,23.0153,72.5938,False,4.86
V43,Volunteer_43,education,23.1932,72.5197,False,4.52
V44,Volunteer_44,shelter,23.0146,72.6283,False,4.86
V45,Volunteer_45,shelter,23.0559,72.67,False,4.81
V46,Volunteer_46,food_distribution,23.1559,72.5493,False,4.49
V47,Volunteer_47,water,23.0895,72.5093,False,4.89
V48,Volunteer_48,shelter,23.1685,72.5777,False,4.05
V49,Volunteer_49,shelter,23.1506,72.6405,False,4.86
V50,Volunteer_50,water,23.0344,72.6835,False,3.75
V51,Volunteer_51,food_distribution,23.1968,72.5068,False,3.5
V52,Volunteer_52,water,23.071,72.5952,True,3.61
V53,Volunteer_53,medical,23.0867,72.5616,True,4.92
V54,Volunteer_54,water,23.1781,72.6694,False,4.0
V55,Volunteer_55,water,23.1078,72.5383,True,3.53
V56,Volunteer_56,water,23.0898,72.5106,True,4.5
V57,Volunteer_57,water,23.1955,72.6447,True,4.14
V58,Volunteer_58,water,23.0152,72.5057,False,4.59
V59,Volunteer_59,education,23.1409,72.6508,False,4.16
V60,Volunteer_60,shelter,23.1156,72.5125,False,4.34
V61,Volunteer_61,shelter,23.1252,72.6613,True,4.71
V62,Volunteer_62,education,23.0581,72.6232,False,3.51
V63,Volunteer_63,water,23.0633,72.5418,True,4.23
