task_id,report_id,priority_score,status,assigned_volunteer_ids,created_at,completed_at
T1,R928,0.8,completed,V256,2026-04-28 09:15:04.426660,
T2,R559,0.67,pending,V140,2026-04-28 09:15:04.426669,
T3,R950,0.99,completed,V92,2026-04-28 09:15:04.426674,
T4,R482,0.93,in_progress,V260,2026-04-28 09:15:04.426678,
T5,R678,0.96,completed,V84,2026-04-28 09:15:04.426682,
T6,R645,0.99,in_progress,V164,2026-04-28 09:15:04.426686,
T7,R332,0.61,in_progress,V232,2026-04-28 09:15:04.426690,
T8,R741,0.76,pending,V53,2026-04-28 09:15:04.426696,
T9,R54,0.6,pending,V211,2026-04-28 09:15:04.426701,
T10,R682,0.9,pending,V278,2026-04-28 09:15:04.426705,
T11,R703,0.97,pending,V38,2026-04-28 09:15:04.426708,
T12,R742,0.69,pending,V30,2026-04-28 09:15:04.426713,
T13,R374,0.71,in_progress,V6,2026-04-28 09:15:04.426716,
T14,R881,0.81,pending,V279,2026-04-28 09:15:04.426719,
T15,R46,0.9,in_progress,V189,2026-04-28 09:15:04.426735,
T16,R604,0.66,completed,V78,2026-04-28 09:15:04.426738,
T17,R42,0.75,completed,V115,2026-04-28 09:15:04.426742,
T18,R818,0.82,in_progress,V75,2026-04-28 09:15:04.426746,
T19,R473,0.98,in_progress,V273,2026-04-28 09:15:04.426750,
T20,R229,0.62,pending,V19,2026-04-28 09:15:04.426753,
T21,R86,0.9,completed,V170,2026-04-28 09:15:04.426757,
T22,R132,0.77,completed,V263,2026-04-28 09:15:04.426761,
T23,R496,0.84,in_progress,V196,2026-04-28 09:15:04.426764,
T24,R686,0.65,pending,V87,2026-04-28 09:15:04.426768,
T25,R185,0.66,in_progress,V149,2026-04-28 09:15:04.426771,
T26,R166,0.69,pending,V245,2026-04-28 09:15:04.426775,
T27,R411,0.97,in_progress,V278,2026-04-28 09:15:04.426778,
T28,R585,0.66,completed,V149,2026-04-28 09:15:04.426782,
T29,R33,0.73,in_progress,V292,2026-04-28 09:15:04.426785,
T30,R852,0.79,pending,V259,2026-04-28 09:15:04.426789,
T31,R910,0.7,completed,V116,2026-04-28 09:15:04.426792,
T32,R53,0.64,completed,V238,2026-04-28 09:15:04.426796,
T33,R26,0.87,completed,V229,2026-04-28 09:15:04.426802,
T34,R577,0.73,completed,V207,2026-04-28 09:15:04.426806,
T35,R541,0.69,in_progress,V91,2026-04-28 09:15:04.426809,
T36,R71,0.82,in_progress,V131,2026-04-28 09:15:04.426815,
T37,R46,0.74,pending,V88,2026-04-28 09:15:04.426818,
T38,R799,0.78,pending,V68,2026-04-28 09:15:04.426822,
T39,R998,0.82,pending,V167,2026-04-28 09:15:04.426826,
T40,R987,0.6,completed,V45,2026-04-28 09:15:04.426829,
T41,R396,0.86,in_progress,V292,2026-04-28 09:15:04.426832,
T42,R516,0.6,completed,V129,2026-04-28 09:15:04.426836,
T43,R383,0.62,completed,V286,2026-04-28 09:15:04.426840,
T44,R992,0.79,pending,V6,2026-04-28 09:15:04.426844,
T45,R786,0.6,completed,V144,2026-04-28 09:15:04.426847,
T46,R857,1.0,in_progress,V300,2026-04-28 09:15:04.426851,
T47,R624,0.61,in_progress,V74,2026-04-28 09:15:04.426862,
T48,R330,0.9,completed,V45,2026-04-28 09:15:04.426866,
T49,R476,0.62,completed,V88,2026-04-28 09:15:04.426869,
T50,R997,0.77,in_progress,V13,2026-04-28 09:15:04.426873,
T51,R730,0.88,completed,V251,2026-04-28 09:15:04.426876,
T52,R479,0.67,in_progress,V127,2026-04-28 09:15:04.426883,
T53,R282,0.91,in_progress,V38,2026-04-28 09:15:04.426887,
T54,R821,0.88,completed,V115,2026-04-28 09:15:04.426891,
T55,R956,0.93,completed,V107,2026-04-28 09:15:04.426894,
T56,R717,0.73,pending,V231,2026-04-28 09:15:04.426898,
T57,R252,0.73,in_progress,V229,2026-04-28 09:15:04.426901,
T58,R526,0.92,pending,V209,2026-04-28 09:15:04.426904,
T59,R309,0.63,in_progress,V90,2026-04-28 09:15:04.426908,
T60,R704,0.78,completed,V104,2026-04-28 09:15:04.426911,
T61,R391,0.73,in_progress,V195,2026-04-28 09:15:04.426915,
T62,R210,0.81,in_progress,V226,2026-04-28 09:15:04.426918,
T63,R440,0.66,completed,V122,2026-04-28 09:15:04.426922,
T64,R295,0.74,completed,V80,2026-04-28 09:15:04.426925,
T65,R530,0.67,in_progress,V203,2026-04-28 09:15:04.426929,
T66,R591,0.94,pending,V154,2026-04-28 09:15:04.426932,
T67,R98,0.6,in_progress,V41,2026-04-28 09:15:04.426936,
T68,R441,0.66,completed,V45,2026-04-28 09:15:04.426939,
T69,R693,0.78,completed,V256,2026-04-28 09:15:04.426943,
T70,R698,0.7,completed,V196,2026-04-28 09:15:04.426955,
T71,R412,0.69,pending,V171,2026-04-28 09:15:04.426959,
T72,R906,0.78,completed,V225,2026-04-28 09:15:04.426962,
T73,R904,0.93,in_progress,V175,2026-04-28 09:15:04.426965,
T74,R685,0.97,completed,V257,2026-04-28 09:15:04.426969,
T75,R815,0.62,pending,V32,2026-04-28 09:15:04.426973,
T76,R362,0.82,in_progress,V262,2026-04-28 09:15:04.426976,
T77,R720,0.79,completed,V286,2026-04-28 09:15:04.426980,
T78,R163,0.61,completed,V224,2026-04-28 09:15:04.426984,
T79,R366,0.85,completed,V147,2026-04-28 09:15:04.426987,
T80,R946,0.69,completed,V135,2026-04-28 09:15:04.426991,
T81,R285,0.63,pending,V176,2026-04-28 09:15:04.426995,
T82,R148,0.7,completed,V266,2026-04-28 09:15:04.426998,
T83,R271,0.97,completed,V57,2026-04-28 09:15:04.427002,
T84,R749,0.71,pending,V122,2026-04-28 09:15:04.427005,
T85,R21,0.7,pending,V130,2026-04-28 09:15:04.427009,
T86,R434,0.63,completed,V26,2026-04-28 09:15:04.427013,
T87,R262,0.75,pending,V64,2026-04-28 09:15:04.427017,
T88,R496,0.77,completed,V188,2026-04-28 09:15:04.427020,
T89,R106,0.97,completed,V103,2026-04-28 09:15:04.427023,
T90,R186,0.82,pending,V113,2026-04-28 09:15:04.427027,
T91,R416,0.81,pending,V115,2026-04-28 09:15:04.427030,
T92,R839,0.74,completed,V177,2026-04-28 09:15:04.427033,
T93,R932,0.7,completed,V148,2026-04-28 09:15:04.427037,
T94,R996,0.82,pending,V28,2026-04-28 09:15:04.427041,
T95,R613,0.97,pending,V209,2026-04-28 09:15:04.427045,
T96,R310,0.93,in_progress,V251,2026-04-28 09:15:04.427048,
T97,R545,0.88,in_progress,V40,2026-04-28 09:15:04.427051,
T98,R423,0.87,pending,V198,2026-04-28 09:15:04.427054,
T99,R50,1.0,completed,V96,2026-04-28 09:15:04.427058,
T100,R388,0.95,in_progress,V166,2026-04-28 09:15:04.427061,
T101,R271,0.93,completed,V32,2026-04-28 09:15:04.427064,
T102,R652,0.98,completed,V230,2026-04-28 09:15:04.427068,
T103,R238,0.99,pending,V119,2026-04-28 09:15:04.427071,
T104,R937,0.94,in_progress,V2,2026-04-28 09:15:04.427075,
T105,R703,0.73,completed,V117,2026-04-28 09:15:04.427078,
T106,R750,0.83,completed,V67,2026-04-28 09:15:04.427084,
T107,R945,0.9,in_progress,V112,2026-04-28 09:15:04.427088,
T108,R79,0.74,in_progress,V176,2026-04-28 09:15:04.427091,
T109,R363,0.74,completed,V1,2026-04-28 09:15:04.427094,
T110,R24,0.98,in_progress,V239,2026-04-28 09:15:04.427098,
T111,R650,0.99,in_progress,V279,2026-04-28 09:15:04.427109,
T112,R2,0.61,in_progress,V294,2026-04-28 09:15:04.427112,
T113,R332,0.83,pending,V58,2026-04-28 09:15:04.427116,
T114,R548,0.87,completed,V182,2026-04-28 09:15:04.427119,
T115,R321,0.61,in_progress,V167,2026-04-28 09:15:04.427122,
T116,R25,0.71,in_progress,V71,2026-04-28 09:15:04.427125,
T117,R933,0.98,in_progress,V136,2026-04-28 09:15:04.427129,
T118,R557,0.83,completed,V21,2026-04-28 09:15:04.427133,
T119,R212,0.69,pending,V237,2026-04-28 09:15:04.427136,
T120,R403,0.74,in_progress,V257,2026-04-28 09:15:04.427140,
T121,R500,0.64,pending,V7,2026-04-28 09:15:04.427143,
T122,R679,0.63,pending,V168,2026-04-28 09:15:04.427146,
T123,R669,0.92,pending,V2,2026-04-28 09:15:04.427150,
T124,R828,0.76,completed,V4,2026-04-28 09:15:04.427153,
T125,R660,0.93,pending,V287,2026-04-28 09:15:04.427157,
T126,R885,0.65,in_progress,V106,2026-04-28 09:15:04.427160,
T127,R914,0.87,in_progress,V65,2026-04-28 09:15:04.427164,
T128,R753,0.83,pending,V162,2026-04-28 09:15:04.427167,
T129,R621,0.83,pending,V258,2026-04-28 09:15:04.427170,
T130,R292,0.82,in_progress,V142,2026-04-28 09:15:04.427174,
T131,R459,0.92,pending,V187,2026-04-28 09:15:04.427177,
T132,R451,0.65,in_progress,V208,2026-04-28 09:15:04.427180,
T133,R58,0.78,pending,V27,2026-04-28 09:15:04.427184,
T134,R456,0.94,pending,V114,2026-04-28 09:15:04.427188,
T135,R42,0.94,completed,V110,2026-04-28 09:15:04.427191,
T136,R418,0.93,in_progress,V57,2026-04-28 09:15:04.427195,
T137,R178,0.84,completed,V55,2026-04-28 09:15:04.427198,
T138,R167,0.63,pending,V279,2026-04-28 09:15:04.427201,
T139,R89,0.7,completed,V64,2026-04-28 09:15:04.427205,
T140,R637,0.94,in_progress,V201,2026-04-28 09:15:04.427266,
T141,R158,0.64,in_progress,V80,2026-04-28 09:15:04.427269,
T142,R565,0.64,completed,V280,2026-04-28 09:15:04.427273,
T143,R394,0.87,pending,V139,2026-04-28 09:15:04.427276,
T144,R153,0.71,in_progress,V228,2026-04-28 09:15:04.427280,
T145,R618,0.69,in_progress,V9,2026-04-28 09:15:04.427283,
T146,R314,0.96,completed,V40,2026-04-28 09:15:04.427287,
T147,R192,0.83,pending,V57,2026-04-28 09:15:04.427290,
T148,R210,0.7,in_progress,V254,2026-04-28 09:15:04.427293,
T149,R369,0.81,completed,V95,2026-04-28 09:15:04.427296,
T150,R98,1.0,completed,V197,2026-04-28 09:15:04.427301,
T151,R811,0.96,in_progress,V285,2026-04-28 09:15:04.427304,
T152,R114,0.97,completed,V79,2026-04-28 09:15:04.427308,
T153,R803,0.93,in_progress,V163,2026-04-28 09:15:04.427312,
T154,R350,0.85,in_progress,V78,2026-04-28 09:15:04.427315,
T155,R999,0.77,in_progress,V282,2026-04-28 09:15:04.427319,
T156,R997,0.86,pending,V55,2026-04-28 09:15:04.427322,
T157,R450,0.99,in_progress,V237,2026-04-28 09:15:04.427325,
T158,R493,0.64,pending,V15,2026-04-28 09:15:04.427329,
T159,R297,0.84,in_progress,V245,2026-04-28 09:15:04.427332,
T160,R126,0.61,in_progress,V60,2026-04-28 09:15:04.427335,
T161,R240,0.98,pending,V140,2026-04-28 09:15:04.427340,
T162,R372,0.81,pending,V158,2026-04-28 09:15:04.427343,
T163,R157,0.82,completed,V220,2026-04-28 09:15:04.427346,
T164,R361,0.78,completed,V235,2026-04-28 09:15:04.427350,
T165,R837,0.99,completed,V22,2026-04-28 09:15:04.427353,
T166,R196,0.82,pending,V114,2026-04-28 09:15:04.427357,
T167,R399,0.65,in_progress,V31,2026-04-28 09:15:04.427360,
T168,R961,0.83,pending,V258,2026-04-28 09:15:04.427364,
